0,44,4,64,13,101,46,82,46,74,0,31,0,62,40,70,21,96,38,28,45,
1,78,90,11,62,43,45,64,16,38,9,23,51,97,100,81,43,47,49,31,108,
2,15,26,103,103,73,16,99,43,4,66,48,47,66,101,83,45,71,23,109,71,
3,32,63,31,66,109,101,28,25,3,36,40,95,44,76,15,19,88,112,49,6,
4,20,75,5,72,31,5,8,42,42,101,8,57,20,73,109,41,48,22,54,72,
5,79,57,16,90,48,99,90,50,45,96,46,40,39,86,56,14,114,33,50,68,
6,95,89,25,88,71,39,18,82,91,65,49,104,69,103,36,29,19,48,71,99,
7,41,33,29,20,107,33,45,55,54,86,93,42,89,31,71,10,41,50,79,55,
8,19,46,76,11,96,36,69,26,102,30,25,112,50,32,88,1,0,107,29,49,
9,75,64,95,47,64,41,77,112,48,75,4,60,1,46,54,68,63,9,68,22,
10,0,44,50,71,88,13,24,74,8,19,114,87,102,54,8,39,58,28,35,81,
11,99,5,69,107,113,114,1,113,19,79,83,54,104,114,63,104,52,94,1,4,
12,102,16,21,106,4,96,55,0,63,29,36,49,29,68,55,108,30,108,15,41,
13,33,38,51,51,105,20,26,67,65,93,33,13,65,10,38,86,53,8,10,89,
14,109,1,82,64,97,23,38,29,30,99,37,11,101,43,0,9,55,12,59,106,
15,46,39,55,54,38,3,107,38,55,67,22,77,109,98,34,74,32,11,12,21,
16,80,37,15,41,75,95,100,32,109,98,5,14,28,65,42,85,44,114,37,0,
17,13,40,86,91,12,54,9,39,108,69,103,5,67,28,75,97,66,70,93,54,
18,106,41,92,89,111,38,86,72,76,46,106,78,18,64,67,101,107,58,14,91,
19,64,94,9,30,59,104,40,104,12,16,68,44,0,24,17,4,77,37,112,80,
20,25,27,104,74,114,43,114,30,26,15,2,74,41,3,84,102,76,19,69,85,
21,35,53,74,14,85,7,96,77,79,60,39,33,7,22,79,46,104,72,11,29,
22,108,18,90,8,5,93,81,36,60,26,1,21,57,14,100,76,98,6,58,8,
23,67,65,26,96,57,100,23,80,88,17,65,50,94,12,113,77,34,109,9,36,
24,34,24,18,28,6,11,104,64,90,47,18,6,110,36,29,63,35,97,41,110,
25,27,86,37,68,81,110,67,8,111,83,41,18,21,58,27,103,5,20,0,2,
26,61,102,4,73,76,19,6,83,107,45,50,26,85,61,66,82,102,79,46,34,
27,37,20,77,97,34,74,73,95,21,85,28,52,16,99,96,106,39,29,94,32,
28,21,56,10,111,24,44,70,6,92,39,86,1,75,42,1,26,64,80,6,15,
29,28,84,36,81,79,82,109,57,100,63,108,72,90,79,59,30,23,105,3,56,
30,53,98,35,9,70,9,110,111,93,42,15,41,55,92,48,16,84,32,5,30,
31,16,100,28,19,39,92,79,65,5,44,32,81,56,11,80,113,113,82,33,61,
32,40,79,57,5,45,89,20,87,84,51,82,55,71,107,44,32,87,55,92,92,
33,101,51,42,105,51,27,62,14,103,95,96,65,52,84,114,36,81,30,39,51,
34,6,110,105,39,55,79,58,62,34,71,64,35,72,39,101,109,28,54,32,50,
35,24,93,106,79,90,22,56,19,94,32,11,2,31,2,4,34,17,83,102,79,
36,42,48,27,25,46,21,85,9,6,77,56,15,13,23,60,65,6,41,99,58,
37,23,23,101,65,30,15,7,60,47,31,111,25,34,71,87,24,108,44,96,43,
38,38,74,99,69,40,37,93,3,46,40,87,68,15,45,35,7,97,71,55,112,
39,52,105,6,31,74,69,12,110,82,23,58,84,92,59,111,99,99,76,23,53,
40,83,107,68,70,100,8,98,58,72,7,92,97,19,49,107,13,56,99,113,82,
41,97,54,70,24,2,107,84,10,22,81,109,4,53,109,14,53,49,68,34,42,
42,76,25,85,57,99,72,10,33,78,56,110,34,49,83,62,80,90,110,19,102,
43,90,66,44,36,102,63,5,23,62,64,88,105,37,9,12,42,110,92,88,57,
44,2,76,39,60,110,70,78,97,104,38,70,71,59,38,24,67,93,95,108,90,
45,85,32,13,99,37,91,76,28,58,48,105,99,80,106,23,17,37,102,100,113,
46,63,47,81,1,112,57,33,21,24,82,54,111,105,50,50,73,73,78,52,3,
47,56,43,73,23,3,24,57,71,10,10,59,64,17,90,22,51,54,65,64,98,
